(01) CONVERSION-FLAG,(30) PO-NUMBER        ,(40) SHIP-NAME        ,(40) SHIP-ADDRESS-1   ,(40) SHIP-ADDRESS-2   ,(40) SHIP-ADDRESS-3   ,(40) SHIP-ADDRESS-4   ,(40) SHIP-ADDRESS-5   ,(25) SHIP-CITY        ,(02) SHIP-STATE,(13) SHIP-ZIP         ,(25) SHIP-COUNTRY     ,(30) CONTACT          ,(20) CONTACT-PHONE    ,(38) BUYER-PART-NBR   ,(16) ORDER-QTY        ,(16) UNIT-PRICE       ,(10) ITEM-PROMISE-DATE,(20) SHIP-VIA,(19) WAYBILL ,(06) CARRIER                 ,(40) SHIP-ATTN     ,(40) BILL-NAME     ,(40) BILL-ADDRESS-1,(40) BILL-ADDRESS-2,(40) BILL-ADDRESS-3,(40) BILL-ADDRESS-4,(40) BILL-ADDRESS-5,(25) BILL-CITY     ,(02) BILL-STATE    ,(13) BILL-ZIP      ,(25) BILL-COUNTRY  ,(40) BILL-ATTN     ,(01) BILL-INTL-FLAG,(30) HDR-USER-2    ,(30) HDR-USER-3    ,(30) HDR-USER-4    ,(30) HDR-USER-5    ,(20) ORDER-SORT    ,(30) ORDER-SORT-2  ,(100)EMAIL         ,(03) PO-LINE-NBR   ,(20) INFO-1        ,(20) INFO-2        ,(30) LINE-USER-1   ,(30) LINE-USER-2   ,(30) LINE-USER-3   ,(30) LINE-USER-4   ,(17)L-SHIP-TO-CODE,BUYER-ID
NO,RC121015E1,DOLLAR GENERAL # 9807,201 RURITAN RD,,,,,HARRIMAN,TN,37748-6447,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E1,DOLLAR GENERAL # 9807,201 RURITAN RD,,,,,HARRIMAN,TN,37748-6447,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E2,DOLLAR GENERAL # 9815,430 BATTLEFIELD PKWY,,,,,FORT OGLETHORPE,GA,30742-3847,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,PEPGA,PEPSI
NO,RC121015E2,DOLLAR GENERAL # 9815,430 BATTLEFIELD PKWY,,,,,FORT OGLETHORPE,GA,30742-3847,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,PEPGA,PEPSI
NO,RC121015E3,DOLLAR GENERAL # 9825,185 S JEFFERSON AVE,,,,,COOKEVILLE,TN,38501-3424,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E3,DOLLAR GENERAL # 9825,185 S JEFFERSON AVE,,,,,COOKEVILLE,TN,38501-3424,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E4,DOLLAR GENERAL # 9857,9224 MIDDLEBROOK PIKE,,,,,KNOXVILLE,TN,37931-4701,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E4,DOLLAR GENERAL # 9857,9224 MIDDLEBROOK PIKE,,,,,KNOXVILLE,TN,37931-4701,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E5,DOLLAR GENERAL # 12003,835 E ANDREW JOHNSON HWY,,,,,GREENEVILLE,TN,37745-3581,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E5,DOLLAR GENERAL # 12003,835 E ANDREW JOHNSON HWY,,,,,GREENEVILLE,TN,37745-3581,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E6,DOLLAR GENERAL # 12008,1259 MILLER AVE #104,,,,,CROSSVILLE,TN,38555-5272,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E6,DOLLAR GENERAL # 12008,1259 MILLER AVE #104,,,,,CROSSVILLE,TN,38555-5272,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E7,DOLLAR GENERAL # 12009,118 TOM DAVIS RD,,,,,LIVINGSTON,TN,38570-2211,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E7,DOLLAR GENERAL # 12009,118 TOM DAVIS RD,,,,,LIVINGSTON,TN,38570-2211,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E8,DOLLAR GENERAL # 13930,40 3RD AVENUE WEST,,,,,ETON,GA,30724,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,PEPGA,PEPSI
NO,RC121015E8,DOLLAR GENERAL # 13930,40 3RD AVENUE WEST,,,,,ETON,GA,30724,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,PEPGA,PEPSI
NO,RC121015E9,DOLLAR GENERAL # 13349,1236 N. LIMESTONE ST.,,,,,GAFFNEY,SC,29340-2567,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E9,DOLLAR GENERAL # 13349,1236 N. LIMESTONE ST.,,,,,GAFFNEY,SC,29340-2567,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E10,DOLLAR GENERAL # 14751,5215 MEMORIAL BLVD,,,,,KINGSPORT,TX,37664-4476,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,PEPTX01,PEPSI
NO,RC121015E10,DOLLAR GENERAL # 14751,5215 MEMORIAL BLVD,,,,,KINGSPORT,TX,37664-4476,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,PEPTX,PEPSI
NO,RC121015E11,DOLLAR GENERAL # 12002,2426 VIRGINIA AVE,,,,,COLLINSVILLE,VA,24078-2321,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E11,DOLLAR GENERAL # 12002,2426 VIRGINIA AVE,,,,,COLLINSVILLE,VA,24078-2321,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E12,DOLLAR GENERAL # 14099,8318 OLD STATE RD,,,,,HOLLY HILL,SC,29059-8876,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E12,DOLLAR GENERAL # 14099,8318 OLD STATE RD,,,,,HOLLY HILL,SC,29059-8876,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E13,DOLLAR GENERAL # 13258,1131 SMOKEY PARK HWY,,,,,CANDLER,NC,28715-8240,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E13,DOLLAR GENERAL # 13258,1131 SMOKEY PARK HWY,,,,,CANDLER,NC,28715-8240,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E14,DOLLAR GENERAL # 13885,6960 SOUTH PINE ST.,,,,,PACOLET,SC,29372,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E14,DOLLAR GENERAL # 13885,6960 SOUTH PINE ST.,,,,,PACOLET,SC,29372,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E15,DOLLAR GENERAL # 13312,615 HWY 278,,,,,PIEDMONT,AL,36272-1457,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E15,DOLLAR GENERAL # 13312,615 HWY 278,,,,,PIEDMONT,AL,36272-1457,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E16,DOLLAR GENERAL # 9809,1416 HUNTSVILLE HWY,,,,,FAYETTEVILLE,TN,37334-3606,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E16,DOLLAR GENERAL # 9809,1416 HUNTSVILLE HWY,,,,,FAYETTEVILLE,TN,37334-3606,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E17,DOLLAR GENERAL # 9813,3700 J BLUE SPRING ROAD,,,,,HUNTSVILLE,AL,35810-3479,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E17,DOLLAR GENERAL # 9813,3700 J BLUE SPRING ROAD,,,,,HUNTSVILLE,AL,35810-3479,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E18,DOLLAR GENERAL # 9824,961 N ELLINGTON PKWY,,,,,LEWISBURG,TN,37091-2226,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E18,DOLLAR GENERAL # 9824,961 N ELLINGTON PKWY,,,,,LEWISBURG,TN,37091-2226,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E19,DOLLAR GENERAL # 9828,26119 MAIN ST,,,,,ARDMORE,TN,38449-3197,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E19,DOLLAR GENERAL # 9828,26119 MAIN ST,,,,,ARDMORE,TN,38449-3197,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E20,DOLLAR GENERAL # 12005,721 N MAIN ST,,,,,SHELBYVILLE,TN,37160-2827,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E20,DOLLAR GENERAL # 12005,721 N MAIN ST,,,,,SHELBYVILLE,TN,37160-2827,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E21,DOLLAR GENERAL # 12010,8466 OLD MADISON PIKE,,,,,MADISON,AL,35758-1123,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E21,DOLLAR GENERAL # 12010,8466 OLD MADISON PIKE,,,,,MADISON,AL,35758-1123,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E22,DOLLAR GENERAL # 13195,872 MAIN ST NE,,,,,HANCEVILLE,AL,35077,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E22,DOLLAR GENERAL # 13195,872 MAIN ST NE,,,,,HANCEVILLE,AL,35077,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E23,DOLLAR GENERAL # 13757,212 4TH AVE SW,,,,,RED BAY,AL,35582,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E23,DOLLAR GENERAL # 13757,212 4TH AVE SW,,,,,RED BAY,AL,35582,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E24,DOLLAR GENERAL # 13605,1229 W PEACE ST,,,,,CANTON,MS,39046-9037,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E24,DOLLAR GENERAL # 13605,1229 W PEACE ST,,,,,CANTON,MS,39046-9037,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E25,DOLLAR GENERAL # 14081,25054 HWY 51,,,,,CRYSTAL SPRINGS,MS,39059-9795,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E25,DOLLAR GENERAL # 14081,25054 HWY 51,,,,,CRYSTAL SPRINGS,MS,39059-9795,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E26,DOLLAR GENERAL # 9800,287 NEW SHACKLE ISLAND RD,,,,,HENDERSONVILLE,TN,37075-2363,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E26,DOLLAR GENERAL # 9800,287 NEW SHACKLE ISLAND RD,,,,,HENDERSONVILLE,TN,37075-2363,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E27,DOLLAR GENERAL # 9801,240 REN MAR DR,,,,,PLEASANT VIEW,TN,37146-9088,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E27,DOLLAR GENERAL # 9801,240 REN MAR DR,,,,,PLEASANT VIEW,TN,37146-9088,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E28,DOLLAR GENERAL # 9802,5445 NOLENSVILLE RD,,,,,NASHVILLE,TN,37211-6417,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E28,DOLLAR GENERAL # 9802,5445 NOLENSVILLE RD,,,,,NASHVILLE,TN,37211-6417,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E29,DOLLAR GENERAL # 9803,111 ARMORY DR,,,,,RUSSELLVILLE,KY,42276-1610,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E29,DOLLAR GENERAL # 9803,111 ARMORY DR,,,,,RUSSELLVILLE,KY,42276-1610,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E30,DOLLAR GENERAL # 9805,1945 MADISON ST STE B,,,,,CLARKSVILLE,TN,37043-8034,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E30,DOLLAR GENERAL # 9805,1945 MADISON ST STE B,,,,,CLARKSVILLE,TN,37043-8034,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E31,DOLLAR GENERAL # 9806,40 BURNLEY RD,,,,,SCOTTSVILLE,KY,42164-6357,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E31,DOLLAR GENERAL # 9806,40 BURNLEY RD,,,,,SCOTTSVILLE,KY,42164-6357,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E32,DOLLAR GENERAL # 9810,845 S MAIN ST,,,,,FRANKLIN,KY,42134-2346,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E32,DOLLAR GENERAL # 9810,845 S MAIN ST,,,,,FRANKLIN,KY,42134-2346,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E33,DOLLAR GENERAL # 9811,180 RIVER PLACE AVE,,,,,BOWLING GREEN,KY,42101-7128,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E33,DOLLAR GENERAL # 9811,180 RIVER PLACE AVE,,,,,BOWLING GREEN,KY,42101-7128,,,,02-42237,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
NO,RC121015E34,DOLLAR GENERAL # 9816,1003 W MAIN ST,,,,,WOODBURY,TN,37190-1040,,,,02-42355,1,,12/11/2015,PREPAID AND ADD,,UPS,,,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,PEPSI
